Content-Length: 69
{"params":{"textDocument":{"version":44,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":44,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":44,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":44,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":44,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":44,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":45,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":45,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":45,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":45,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":45,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":465}Content-Length: 176

{"params":{"version":45,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":466}Content-Length: 91

{"params":{"version":45,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":45,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":464}Content-Length: 176

{"params":{"version":45,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":45,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":467}Content-Length: 176

{"params":{"version":45,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":45,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":45,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 306

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0,1,0,9,0,0]},"jsonrpc":"2.0","id":463}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":468}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":469}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":470}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":471}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":472}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":473}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":474}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":477}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":476}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":475}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":478}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":479}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":480}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":481}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":482}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":483}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":484}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":485}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":486}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":487}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":489}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":488}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":490}Content-Length: 466

{"params":{"version":46,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":46,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":46,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":46,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":46,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":492}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":494}Content-Length: 176

{"params":{"version":46,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":46,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":46,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":493}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":491}Content-Length: 176

{"params":{"version":46,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":46,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":46,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":46,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":46,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":495}Content-Length: 466

{"params":{"version":47,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":47,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":47,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":47,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":47,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":497}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":501}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":504}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":502}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":503}Content-Length: 176

{"params":{"version":47,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":47,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":498}Content-Length: 266

{"params":{"textDocument":{"version":47,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":500}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":499}Content-Length: 176

{"params":{"version":47,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":47,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":47,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":47,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":47,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 306

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0,1,0,9,0,0]},"jsonrpc":"2.0","id":496}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":506}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":505}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":508}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":507}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":509}Content-Length: 466

{"params":{"version":48,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":49,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":511,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":513}Content-Length: 76

{"jsonrpc":"2.0","id":510,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":512}Content-Length: 466

{"params":{"version":50,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":50,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":50,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":50,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":50,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":515}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":516}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":520}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":517}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":514}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":519}Content-Length: 176

{"params":{"version":50,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":50,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":50,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":521}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":522}Content-Length: 176

{"params":{"version":50,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":50,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":50,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":50,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":50,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 306
